place_id,name,lat,lng,address,types,source_query
ChIJGbSWpbdNDW0RwEHmzelCrYw,Moti Mahal,-36.9929223,174.8859084,"Great South Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJM9HZxc5NDW0RraJSDPQKGzs,Robbers Burger,-36.9929504,174.8859062,"Unit - 9/726 Great South Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJdRoLjo1NDW0RD-psgt4irGg,Jeepney Filipino Restaurant,-36.9910535,174.8857523,"B1/710 Great South Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJjZO9N7pNDW0Rg4sUi_LYZv4,Groundfloor Restaurant,-37.00007540000001,174.8877778,"770A Great South Road, Manukau City Centre, Auckland","restaurant,lodging,bar,cafe,food,point_of_interest,establishment",restaurant
ChIJP2WObMxNDW0RFhbYrTBKEzo,Mr Katsu Wiri,-37.0008601,174.8893362,"7/792 Great South Road, Wiri, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ59srB21NDW0Rc7O8Qj5G5rU,Hollywood bakery,-36.9869058,174.8842064,"652 Great South Road, Manukau City Centre, Auckland","cafe,restaurant,food,point_of_interest,establishment",restaurant
ChIJ11tid75NDW0RAXqlKi4naik,Maki Mono,-36.9921536,174.8823599,"Manukau Station Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJoUKWWnFNDW0R1y4hzgYP5nU,Uncle Man's Manukau,-36.98729850000001,174.8837906,"652 Great South Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJq6rqI5pNDW0RjsipDKCbZp0,Empress of India,-37.0010985,174.8894755,"Shop 17/792 Great South Road, Wiri, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ9XykGgBNDW0RODy6IgMv3fM,Chicken,-37.0014095,174.8900157,"39 Waipuhinui Way, Wiri, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJfdIvBwZNDW0RSJ8WNxHPOaw,English Roast,-36.98714239999999,174.8837072,"652 Great South Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJEeYg6R9NDW0RzciJttftMrY,Master Bao Manukau,-36.9914237,174.8820031,"S007/Leyton Way, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJbWTkg1VNDW0RN5dZWkcnJpU,Magic Wok,-36.991133,174.8819247,"Manukau Station Road, Manukau City Centre, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ8_lxdWZNDW0R-KDsHH0zeX0,Elohim Kitchen,-36.9758919,174.9294563,"69 Rashni Road, Flat Bush, Tāmaki Makaurau","restaurant,food,point_of_interest,establishment",restaurant
ChIJCVyBvpCxcm0RiALB3Tr0CaU,The Corner Kitchen & Bar,-36.9911877,175.0379746,"1 North Road, Clevedon","bar,cafe,restaurant,food,point_of_interest,establishment",restaurant
ChIJGx5UYVyxcm0RIgwMBGO_4rw,Clevedon Seafoods Takeaway & Bakery,-36.99338199999999,175.036653,"19 Papakura-Clevedon Road, Clevedon","restaurant,food,point_of_interest,establishment",restaurant
ChIJLT7R_JCxcm0RbX-n89Q3BCc,Clevedon Takeaway - Fish and chips and Chinese Food,-36.99258479999999,175.0370117,"7 Papakura-Clevedon Road, Clevedon","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ71SFUwCxcm0Rg-Kyeyx10CA,The Bros Street Kitchen,-36.99467479999999,175.0366514,"42 Papakura-Clevedon Road, Clevedon","restaurant,food,point_of_interest,establishment",restaurant
ChIJt1VBuHSxcm0RjYQRH1UtygQ,Hallertau Clevedon,-36.9890954,175.0402498,"26 Clevedon-Kawakawa Road, Clevedon","restaurant,bar,meal_takeaway,food,point_of_interest,establishment",restaurant
ChIJ-VFgJzexcm0RHZef-YV6Ol4,Blue Elephant Thai Restaurant Clevedon,-36.9891294,175.0403349,"26 Clevedon-Kawakawa Road, Clevedon","restaurant,meal_takeaway,food,point_of_interest,establishment",restaurant
ChIJ7b6rvQBvDW0RCAqA5LBs4m4,Surfside Bites & Brew,-36.9560141,174.4690123,"23 Marine Parade South, Piha","restaurant,food,point_of_interest,establishment",restaurant
ChIJ59FdydlvDW0Rc_28kP4ePJM,Murray Piha,-36.9558724,174.4687127,"25 Marine Parade South, Piha","restaurant,food,point_of_interest,establishment",restaurant
ChIJOVcA3axvDW0RdVj8v0lYhpo,Piha Memorial RSA,-36.95572779999999,174.4728861,"3 Beach Valley Road, Piha","bar,restaurant,food,point_of_interest,establishment",restaurant
ChIJs12WS3pvDW0RElwBxDtmCrk,Coastal Beach Diner,-36.9547419,174.4714023,"21 Seaview Road, Piha","restaurant,food,point_of_interest,establishment",restaurant
ChIJBVcPYH1vDW0RurWYtf2SeZ4,Aryeh,-36.9531976,174.4727795,"20 Seaview Road, Piha","restaurant,food,point_of_interest,establishment",restaurant
ChIJMxXeZ_lCDW0Rxk9RtSX8j_s,Laingholm Takeaways,-36.9670184,174.6412488,"1 Western Road, Laingholm, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJP_C5zaxDDW0R547vqTj53ko,Woodlands Park Kebab & Burger,-36.9488119,174.6304337,"295 Huia Road, Titirangi, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ-SiBRwBFDW0RBt5JTeo0g5s,Kristy crabs,-36.9593781,174.6930748,"2MRV+66, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJec6v4wlPDW0RXp9bNC5M1L4,McDonald's Mangere,-36.9692386,174.8003548,"119 Bader Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJOcXzhKBPDW0RGAJMHkoXOSU,Pizza Hut,-36.9694216,174.7969118,"40-44 Orly Avenue, Mangere Central, Auckland","meal_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJGyPlUHVPDW0RQuusT62-HPQ,Mangere Kiwi Roast,-36.9694099,174.7968069,"4/44 Orly Avenue, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJyXM7hqBPDW0RGhxdR6rcn8U,Subway,-36.96923609999999,174.79681,"7/44 Orly Avenue, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJM1N8BgpPDW0Rn500QcOqrzY,Noodle Canteen,-36.9704314,174.7985644,"93 Bader Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJSTGnnadPDW0Ru-9kj0yTfxk,KFC,-36.9702943,174.8021325,"Mascot Ave &, Wanstead Way, Mangere Central, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJFckCE5xPDW0RrrN944jJNlE,Airport Kebabs & Pizza,-36.97344289999999,174.7882066,"shop 7/203 Kirkbride Road, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJyVPB3IRPDW0RTjMy8VqKttU,Rennie Drive Lunchbar,-36.9760616,174.7826544,"6 Rennie Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJP4x7FJ1PDW0RehWzzFBbFf0,Indian Express,-36.97029249999999,174.7853834,"149 D Kirkbride Road, Māngere, Airport Oaks","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJP4x7FJ1PDW0RYIazJSj7pho,Bakehaven Cafe,-36.97042409999999,174.7854579,"149f Kirkbride Road, Māngere, Auckland","cafe,restaurant,food,point_of_interest,establishment",restaurant
ChIJMSNt5HJPDW0Rxu76y_NA8WY,Domino's Pizza Mangere,-36.9696781,174.800088,"Centre Shop 37B/93 Bader Drive, Māngere, Manukau","restaurant,food,point_of_interest,establishment",restaurant
ChIJ2dT2QApPDW0RBHsk4iW8p7E,Carl's Jr. Mangere,-36.9676511,174.7981449,"94-96 Bader Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJTwOSAXVPDW0RvA7d4X9lppE,Nice Food Take Aways,-36.9663722,174.7918319,"61 Idlewild Avenue, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJv2FA0yxPDW0RV8adG40bWis,Auntyy Enahs Kai,-36.96332819999999,174.7917834,"96 Caravelle Close, Māngere, Manukau","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJY1Zag6BPDW0RcVH_P6ANeKo,Nocky Takeaways,-36.9693403,174.796776,"44 Orly Avenue, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ63O5krhPDW0RDh7SHBI8TyE,Chicking Mangere,-36.9694493,174.7969455,"2/44 Orly Avenue, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJy1-IVZtPDW0Ra82gpUPEa08,Southmade Seafood Boils 5024 to 275,-36.9696585,174.7977709,"Orly Ave Carpark, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJpQHSj6BPDW0RIk8i2jazqbo,Oriental Takeaways,-36.970044,174.7973028,"49 Orly Avenue, Māngere, Manukau","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJJcEmWDhPDW0RiogejUdCDAE,ZARA KEBAB,-36.9693689,174.7999589,"1C Mangere Town Square, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJBbuSAUdPDW0RAw3EoKrGe6E,Pacific Fresh Fish & Takeaway,-36.9702127,174.7986644,"18 Mangere Town Square, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJuyqjc7VPDW0RIl3bSn68V8Q,GOOD TASTE TAKEAWAY,-36.9694616,174.8003603,"NZ 46Mangere Town Centre 46 Mangere Town Square, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJLdmo2uRPDW0RN7ZOPSPCYgM,Jolly Goods,-36.9699261,174.8000485,"Shop 41A Mangere Town Square, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJyWR0AiRPDW0RoiN3M543Eaw,Mr Katsu Mangere,-36.970208,174.7996071,"26 Mangere Town Square, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJYzB46qBPDW0RWGAIkoxXunI,Pizza & Curry Corner (HALAL),-36.9705013,174.7988783,"shop 1/18 Waddon Place, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJd8V6xRZPDW0Rn7GoomfHyTQ,Ali's Mobile Indian Kitchen,-[phone],[phone],"34 Mangere Town Square, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ7xnZXKdPDW0RFJEDMXgNN84,Sushi Time,-36.9700748,174.8006601,"Shop 36, Mangere Town Centre, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJHUQHZ6dPDW0RhSoT-FAs-z4,Sun Tasty BbQ & Takeaways,-36.9699482,174.8009199,"Bader Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ-9VLSadPDW0RzpN8KEhvkH4,Catering Masters Nz Ltd,-36.9705413,174.7999474,"Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJFeQDnh9PDW0RG2y6YbZM1BE,Kowhai cafe,-36.9711954,174.7982454,"10 Waddon Place, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ39H8RqdPDW0R-rkX5JRF-Ew,Jk Takeaway,-36.9705312,174.8002815,"28 Mangere Town Square, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJBeDNAghPDW0RpZYgAocoEHU,Burger King Mangere Central,-36.969482,174.8037043,"4 Canning Crescent, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJM5W0jrJPDW0RkXGzT2Nv9Mg,Yummy Munch,-36.9692762,174.8039947,"125 Bader Drive, Māngere, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJrWa89v5PDW0R6hRKoIWpi3o,Auckland Airport Kiwi Hotel,-36.9655314,174.7861774,"150 McKenzie Road, Māngere, Auckland","lodging,bar,restaurant,food,point_of_interest,establishment",restaurant
ChIJTfQ2fPlPDW0Rfswu1x8-eBY,McKenzie Bar & Restaurant,-36.9655314,174.7861774,"150 McKenzie Road, Māngere Bridge, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJbzo4wh9PDW0RNRWz1Zj7Gtk,HENRY'S LUNCH BAR & TAKEAWAY,-36.9570408,174.8035799,"165a Hall Avenue, Favona, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ3T6u5rVPDW0R8DmKokZ4ktU,Razeens fastfood and takeaway,-36.9570726,174.803742,"167 Hall Avenue, Favona, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ19It7Q5PDW0RV07nR7P827M,Arr foods ltd,-36.9570725,174.803742,"167 Hall Avenue, Favona, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ-76cY4RPDW0RSLbjZCnuN1A,7 Paintings - Auckland,-36.9714081,174.7856039,"153 Kirkbride Road, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJPzrajZxPDW0RBu_N3hvs5t4,Vapor Restaurant,-36.97300229999999,174.7858827,"2 Ascot Road, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJPzrajZxPDW0RLzx7bn2btPo,Rumpus Bar,-36.97306869999999,174.7858439,"2 Ascot Road, Māngere, Auckland","restaurant,bar,food,point_of_interest,establishment",restaurant
ChIJze4MVwBPDW0RPGD--3KP_wk,Enrico’s Grill,-36.9735014,174.8068511,"61 Friesian Drive, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJNeyBLWBPDW0R66tHAblfbOE,wildbean cafe,-36.9534876,174.7909137,"154 Coronation Road, Māngere Bridge, Auckland","cafe,bakery,restaurant,food,store,point_of_interest,establishment",restaurant
ChIJZ_8FUgBPDW0RyXjRDEp11to,Yummy Dumplings,-36.9527458,174.802064,"1/1 Robertson Road, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJgWGUDW9PDW0Rzpi-Rxw7wy0,Mountain Rd Takeaway,-36.9546159,174.7851588,"92 Mountain Road, Māngere Bridge, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJo7JwaABPDW0RCRvcXAy4mG8,Ashley Takeaways,-36.9687172,174.8131426,"9 Ashley Avenue, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJY2m86KtPDW0RygksVF8lYoA,Fast Food,-36.9737914,174.8106236,"45/47 Imrie Avenue, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJtdqz8OFPDW0RjEpkKgyH4-Y,Rex Koepp,-36.9627778,174.8144444,"1 Garus Avenue, Māngere, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ9Sz_mv1PDW0RrFPJ0SwykkY,Royal Indian Cuisine Royal pizza Mangere,-36.9537386,174.8092256,"141 A Gadsby Road, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ7btOnlRODW0Rs_757LrO5jw,Auckland Airport Easy Hotel,-36.9757287,174.8163279,"12 Tidal Road, Māngere, Auckland","lodging,bar,restaurant,food,point_of_interest,establishment",restaurant
ChIJk4abDfJODW0Rc8f29kLqOZI,McDonald's Massey Road,-36.96067240000001,174.8318794,"264/266 Massey Road, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ8ZbO6flODW0RT9N1Px_fcDg,KFC,-36.9663363,174.8251511,"Mangere East Shopping Centre, 365 Massey Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ8y96pu1ODW0RymBh-LW1ni8,Select pizza mangere,-36.95786799999999,174.8326725,"6 Savill Drive, Favona, Auckland","meal_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJWfGRt41ODW0ROyz9zUteSpU,Subway,-36.9632037,174.8413004,"100 Hospital Road, Middlemore Hospital, Ōtāhuhu, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJYdSMTuxODW0R9wZpbqQBLJA,The Great Tong Takeaway (Mangere),-36.9577379,174.8327924,"6 Savill Drive, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJTz14Au1ODW0RXJE7K8VZuMA,Burger King (Express) Mangere East,-36.9573527,174.8335874,"1 Savill Drive, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ-SF5RwBPDW0ROQ-E9ZoG_Kk,Hunga Tonga & Hunga Ha’apai Diner,-36.9651875,174.8259424,"351 Massey Road, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJSd7-3JlPDW0RMW4S2x8l00c,Street Chicken,-36.96621,174.8255997,"NZ, 345 Massey Road, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJR9514vlODW0RaxCI91An394,Laki Mana Mei Langi Restaurante,-36.9660315,174.8254926,"Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJZ572W_dODW0RUnolCIIRP3g,Lim's Fast Food,-36.96642,174.8252433,"371 Massey Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJaTDOosZPDW0RlyRokEVJfk0,KFC,-36.9675054,174.8238242,"389 Massey Road, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJF-8t4bdPDW0R_bdeutQPsYE,wildbean cafe,-36.9605902,174.8320302,"264 Massey Road, Māngere East, Auckland","cafe,bakery,store,restaurant,food,point_of_interest,establishment",restaurant
ChIJU_k80oxODW0RwB4aAHWgf1c,Tasty Chef,-36.963473,174.836226,"65B Rosella Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJM-w4H4lPDW0R2BCU2dIv_W0,Fuzion Kebab Mangere,-36.9594497,174.8329315,"240C Massey Road, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJZ8QX5_BPDW0R9K1wmBdVg34,K Chicken Mangere,-36.95940049999999,174.8329356,"240 Massey Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJj3KG4TVPDW0R5EwE-pKJFng,Domino's Pizza Mangere East,-36.9594846,174.8331181,"240 Massey Road, Māngere East, Auckland","meal_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJ83n8SwVPDW0R5tvt5Q3JmtY,Hungers Kitchen,-36.9716946,174.8275494,"38A Kairanga Street, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJYdSMTuxODW0RRCZfeDLmGxI,Jewel Of Bombay,-36.9583581,174.8327292,"6 Savill Drive, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJiwBzD01PDW0RP9EsaN3ER2I,Ribs & Wings - Māngere,-36.9578931,174.8327371,"221 Massey Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJybNXPR5PDW0RXEa6jrMoSb0,Kebabs & Curries,-36.9582001,174.8239978,"60 Vine Street, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJYcrd-NlPDW0RMJfGd6Wtg3s,Mk Takeaway,-36.9576071,174.8328557,"6 Savill Drive, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJoYUeS6tPDW0R7GsZLgow9CI,May Wah Takeaways,-36.9724701,174.8341729,"2 Graeme Avenue, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJV--oQABPDW0RVI4fEgDfZ1c,Butter Chicken Factory Mangere East,-36.9570841,174.8333924,"1 Savill Drive Unit 2 Mangere East, Favona, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJQ5Q9-exODW0RhcrmCQ4UXgA,Country Roast,-36.9570114,174.8335504,"Savill Drive, Favona, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ5cfEpxBPDW0RYj6ol-tp3_A,4 seasons Indian cuisine,-36.96878379999999,174.8189291,"21 James Street, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJqcbOEgBPDW0R0xga7bKFyEw,The Biriyani House,-36.9693351,174.8190921,"16 James Street, Māngere East, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ97_SvShPDW0RpRm5xnp1M48,Fuku Sushi,-36.96326320000001,174.8411009,"Scott, Ōtāhuhu, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJ5wEmlVVODW0RsfGlMbXbofw,Massey Road Seafood,-36.97145919999999,174.8190246,"461b Massey Road, Māngere East, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
ChIJgVFWkWFODW0RM-Xea0gUMM8,Canton Foodbar,-36.9727342,174.8400854,"55 Portage Road, Papatoetoe, Auckland","restaurant,food,point_of_interest,establishment",restaurant
ChIJsYnSB89PDW0Rki96-FZPx9g,Pizza Club Papatoetoe,-36.9727479,174.8400829,"55 Portage Road, Papatoetoe, Auckland","meal_takeaway,restaurant,food,point_of_interest,establishment",restaurant
